Sales,Rawg,Youtube,Twitch,Ratings,VGTime,Douban,IMDB
75000000,9063,813421,304053,10853,8918,16544,44225 
50000000,3512,69046,579861,1719,1350,4390,1111 
38171428.57,3150,367258,167067,4187,2053,1536,4622 
31114285.71,1636,617510,30640,3704,766,2162,6151 
26500000,4239,175002,382860,10991,7061,5889,14295 
24000000,1370,543622,143683,1681,666,693,962 
21300000,5535,973227,144758,15283,4169,4486,9272 
20000000,7378,270112,41007,32008,10870,1361,13928 
19428571.43,896,207935,116685,2664,1657,1189,2649 
19010000,709,133081,186246,1544,3786,3000,991 
18643807,5945,249917,37545,3673,184,617,
16666666,1847,185548,170705,2543,1161,1548,3267 
16250000,4355,162276,102374,9875,9687,685,17123 
15710000,610,314587,271926,2082,3240,1743,1091 
15380000,1178,240726,209812,4418,7646,8254,1876 
14540000,1865,278949,191576,12952,15441,17540,3350 
14100000,2590,243322,169921,2385,9766,3561,432 
13200000,3405,170615,233622,3860,3750,1849,8599 
12000000,395,94025,47830,642,324,579,248 
11280000,224,166773,148108,2416,2469,1594,317 
11000000,3748,449258,105232,1896,518,274,2486 
11000000,2791,93860,173332,1716,1832,714,1150 
10500000,5308,342106,207485,3008,748,259,1781 
10000000,1049,140293,158305,1468,357,78,979 
10000000,4609,273006,292083,10849,7231,5007,12014 
10000000,4562,209361,143742,7221,6755,2795,6658 
10000000,373,177247,61960,1225,605,594,267 
10000000,4139,129989,37803,7617,8146,7674,41418 
10000000,956,420593,29807,4218,310,1579,1522 
9280000,305,175653,171642,1028,3843,2646,321 
9147240,2433,128558,57838,386,8,112,14 
9000000,3431,644140,11645,7344,1322,2452,6658 
8500000,589,179288,42215,486,920,758,330 
8500000,2070,322226,151951,2493,78,115,940 
8500000,6536,475705,112845,4077,1838,7593,
8400000,2467,267796,110368,4738,5944,2292,1706 
8000000,993,174485,13699,1489,911,256,200 
7590000,146,123679,52103,393,1090,1146,220 
7000000,513,52118,360940,3195,1317,469,467 
7000000,21,82363,56534,536,1400,632,1329 
7000000,4564,86822,120955,2790,3627,5079,5936 
6800000,2205,150371,224481,3701,2773,2699,3537 
6007744,3707,3242,22994,576,33,302,
6000000,1456,175098,57668,443,526,402,177 
6000000,106,76250,57229,1245,160,131,71 
6000000,69,18284,184716,6573,2189,490,124 
5982548,2371,87626,41378,1202,242,1042,41 
5760753,1740,21346,35284,245,663.2472962,4,43 
5500000,2215,133670,5207,2939,1934,2645,4054 
5500000,2204,39634,68833,1214,2405,5010,465 
5300000,1450,149356,53419,326,626.090663,602,50 
5275914,3550,168681,8832,1705,374,932,
5000000,4456,299080,12640,6329,2368,2197,12214 
5000000,2245,164130,184477,2060,1425,179,942 
5000000,1989,331407,134887,3340,714,1017,2481 
5000000,2795,495006,4862,3775,731,1760,6916 
5000000,1073,137608,128338,2837,1506,378,1988 
5000000,725,93732,127041,2434,1825,251,1127 
5000000,2942,229588,29136,2069,365,264,3453 
4700000,1087,190048,314244,4250,3270,247,2218 
4700000,2045,94538,4011,3552,1981,1325,1630 
4700000,1791,79796,59504,1123,2276,1524,3584 
4654955,3830,43498,7590,5724,572.3456501,375,209 
4590000,86,70916,23701,199,808,466,92 
4563627,6778,166104,16259,8158,1386,3994,
4500000,3302,159509,79661,3203,1329,656,2311 
4500000,2743,64528,17603,828,870,5366,432 
4309358,2051,47101,26630,404,210,432,34 
4200000,830,118247,202719,3010,240,111,1085 
4120000,1624,115054,83572,1719,1175,147,2126 
4100000,795,143316,132741,4320,1421,261,1551 
4000000,1093,571337,55686,990,44,373,46 
4000000,3891,348785,275893,6250,6758,5101,2023 
4000000,707,354055,79522,211,30,111,5 
4000000,485,18611,23595,1017,3779,938,199 
4000000,1731,43390,73386,109,272,1993,27 
4000000,543,171923,1987,185,61,48,828 
4000000,2577,132124,130151,4291,5990,4416,1272 
4000000,1027,142706,236556,986,1039,324,513 
4000000,4285,171643,109501,3814,377,667,3905 
3930000,166,152230,84896,525,1091,384,136 
3900000,958,181875,212889,1831,893,533,306 
3800000,1745,163669,279037,3851,5876,4322,764 
3605148,2384,7912,152739,247,153,1018,209 
3600000,5206,316336,169268,5463,1508,974,3305 
3600000,2740,108353,216515,4819,647,2169,1517 
3571428.571,2294,218459,258270,2822,1192,1345,3378 
3500000,680,190212,241067,756,962,278,311 
3500000,3140,69373,50884,1480,2150,4435,376 
3250000,3078,152842,29307,1668,406,162,266 
3200000,2897,138020,236767,3158,3075,7082,8156 
3130000,159,28672,57713,641,2241,1201,108 
3010000,55,457838,15355,422,866,716,61 
3000000,3897,306124,245345,8820,9444,3857,2682 
3000000,2007,19892,129390,489,304,86,69 
3000000,1066,35164,57682,2484,650,291,348 
3000000,1659,7283,136672,1484,690,295,1210 
3000000,6874,70557,21098,3923,1528,7093,8225 
3000000,5119,312740,9967,8289,6087,3555,5141 
3000000,2204,179825,18349,2946,1158,1611,2458 
2939567,625,60276,48314,73,10,102,
2819052,1860,14224,104100,78,3,101,46 
2800000,2913,32919,177178,1495,3353,2918,361 
2750000,1368,24053,11021,1986,397.7136775,51,85 
2750000,102,85030,56535,445,814,607,161 
2700000,1655,114249,45615,3865,11229,4221,1405 
2606575,970,13363,3242,1051,383.2500354,415,96 
2602292,2932,13075,6189,386,382.8143981,22,
2600000,74,48998,17953,152,,303.7786253,
2560000,65,87747,24135,410,841,854,73 
2500000,1477,104305,140428,2966,3762,2363,776 
2500000,3103,103009,180946,2083,1233,1030,1656 
2500000,1771,41840,139787,499,237,379,113 
2500000,1050,177766,43679,1377,1259,558,457 
2500000,1133,76694,93044,1999,4961,1819,538 
2500000,771,57925,191303,939,874,409,472 
2460000,492,147632,209140,11993,434,113,846 
