appid,name,tags
2852130,DeadballCrusader,"['Action', 'Casual', 'Sports', '3D Fighter', 'Arcade', ""Beat 'em up"", 'Shooter', 'Arena Shooter', 'Bullet Hell', '3D', 'Third Person', 'Baseball', 'Demons', 'Robots', 'Bullet Time', 'Combat', 'Singleplayer', 'Hack and Slash', 'PvE', 'Indie']"
2953380,Death Finder,"['Adventure', 'Puzzle', '3D Platformer', 'First-Person', 'Building', 'Singleplayer', 'Gore', 'Violent', 'Indie']"
2736440,Destination Paradise,"['Hidden Object', 'Casual', 'Puzzle', '2D', 'Relaxing', 'Linear', 'Realistic', 'Singleplayer']"
2896000,Escape the Kreegan,"['Twin Stick Shooter', ""Shoot 'Em Up"", 'Sci-fi', 'Top-Down Shooter', 'Space', 'Bullet Hell', 'Shooter', 'Arcade', '2D', 'Top-Down', 'Action', 'Controller', 'Vehicular Combat', 'Hand-drawn', 'Military', 'Aliens', 'Futuristic', 'Singleplayer', 'Indie', 'Early Access']"
2792300,Event World VR,"['Early Access', 'Simulation', 'Music', 'VR', 'Arcade', 'Realistic', '360 Video', 'Immersive Sim', 'FPS', 'Zombies', 'Sports', 'Racing', 'Basketball', 'Bowling', 'Exploration', 'Singleplayer', 'Roguelike', 'Survival Horror', 'Asymmetric VR', 'Score Attack']"
2754040,Fisherman'sWorld,"['RPG', 'Utilities', 'Collectathon', 'Cute', 'Fantasy', 'Choices Matter', 'Singleplayer', 'Adventure', 'Simulation']"
2720040,F.I.T.,"['2D Platformer', 'Action', 'Casual', 'Puzzle Platformer', 'Puzzle', 'Arcade', '2D', 'Colorful', 'Pixel Graphics', 'Score Attack', 'Atmospheric', 'Indie', 'Physics', 'Old School', 'Retro', 'Singleplayer']"
2756030,Fusion Fling,"['Strategy', 'Clicker', 'Physics', 'Relaxing', 'Casual', 'Puzzle', '2D', 'Logic', 'Cute', 'Singleplayer', 'Colorful', 'Cartoony', 'Family Friendly', 'Score Attack', 'Match 3', 'Cozy', 'Arcade', 'Point & Click', 'Funny', 'Simulation']"
1898370,InVertia,"['Action', '2D Platformer', 'Parkour', 'Platformer', '2D', 'Colorful', 'Level Editor', 'Adventure', 'Racing', 'Singleplayer']"
2733780,Just Get There,"['Adventure', 'Casual', 'Physics', 'Sandbox', 'Arcade', 'Puzzle', 'Exploration', 'Action-Adventure', '3D Platformer', 'Puzzle Platformer', 'Hidden Object', 'Immersive Sim', '3D', 'Logic', 'Third Person', 'Realistic', 'Destruction', 'Building', 'Relaxing', 'Procedural Generation']"
2709880,Justin Freeman's Build A House,"['RPG', 'Satire', 'Dark Humor', 'Cartoony', 'Choices Matter', 'Story Rich', 'Hand-drawn', 'Multiple Endings', '3D', 'Open World', '2D Platformer', 'Singleplayer', 'Casual', 'Political', 'Comedy', 'Philosophical', 'Life Sim', 'Building', 'Parody', 'Economy']"
2821320,Legend of Marrow,"['Action', 'Adventure', 'Strategy', 'Action-Adventure', 'Puzzle', 'Exploration', 'Hidden Object', 'Puzzle Platformer', '3D', 'Cinematic', 'Stylized', 'Third Person', 'Detective', 'Horror', 'Investigation', 'Stealth', 'Thriller', 'Automation', 'Controller', 'Inventory Management']"
2962210,Magic Lantern Festival,"['Early Access', 'Bullet Hell', 'Trivia', '2D', 'Runner', 'Dark Fantasy', 'Fantasy', 'Singleplayer', 'Education', 'Word Game', 'Pixel Graphics', 'Action', 'Casual', 'Cats', 'Cute', 'Retro', '2D Platformer', 'Anime', 'Split Screen', 'Magic']"
2899230,Manaulyn,"['Action', 'Adventure', 'Action-Adventure', 'Shooter', 'Third-Person Shooter', '3D', 'Stylized', 'Third Person', 'Fantasy', 'Futuristic', 'Post-apocalyptic', 'Early Access', 'Combat', 'Linear', 'PvE', 'Story Rich', 'Singleplayer']"
2424040,MARONIA,"['Action', 'Casual', '2D Fighter', 'Roguelike', 'Action Roguelike', '2D', 'Pixel Graphics', 'Magic', 'Modern', 'Indie', 'Early Access', 'Combat', 'Female Protagonist', 'PvE', 'Singleplayer']"
2733310,Mazemerizzz,"['3D Platformer', 'Puzzle Platformer', 'Dungeon Crawler', 'Puzzle', 'PvE', 'Action-Adventure', '3D', 'Action', 'Third Person', 'First-Person', 'Dark Fantasy', 'Fantasy', 'Logic', 'Medieval', 'Psychedelic', 'Adventure', 'Physics', 'Singleplayer', 'Gore', 'Violent']"
2476170,Missile Wars,"['Action', 'Strategy', 'Space Sim', 'Real Time Tactics', 'VR', 'Wargame', '3D', 'Sci-fi', 'Space', 'Tactical', 'Indie', 'War', 'PvP', 'Resource Management', 'Multiplayer', 'Singleplayer']"
2804280,Monster Typer Backspace,"['Typing', 'Action', 'Roguelite', 'PvE', 'Arcade', 'Female Protagonist', '2D', 'Procedural Generation', 'Pixel Graphics', 'Sci-fi', 'Space', 'Aliens', 'Singleplayer']"
2822320,Mysteryville,"['Casual', 'Hidden Object', 'Detective', 'Point & Click', 'Investigation', 'Adventure', 'Puzzle', 'Clicker', 'Mystery', '2D', 'Cartoony', 'Colorful', 'First-Person', 'Cats', 'Funny', 'Female Protagonist', 'Singleplayer', 'Old School', 'Relaxing']"
